start_north,start_east,start_tvd,start_inc,start_azi,target_north,target_east,target_tvd,target_inc,target_azi,dls_limit,inc1,inc2,inc3,azi1,azi2,azi3,md_inc1,md_inc2,md_inc3
0,0,0,0,0,611.8442616564531,627.554423655909,2544.6296802322927,0,0,0.0023070803901880993,0.2390537204073299,0.5700252817098241,1.5585315898555947e-07,0.7981003395416926,0.7980678407345418,6.283185307179586,103.25833742336776,1198.3022426731643,1418.893373779431
0,0,0,0,0,356.5326222144459,55.166755033038335,2119.551525824325,0,0,0.0021535254057834254,0.3209170720705281,0.25682000388447346,1.0952222907391068e-08,0.15338407926956654,0.15432465729127448,0.0,1766.9684477022363,186.5585384148655,204.08154936140826
0,0,0,0,0,2175.898635939959,2759.615182582811,2143.010960848156,1.5707963267948966,0.9031199670132267,0.0026765830531685587,1.2252611688697663,0.6085055178384023,1.5707943821698636,0.9031216323332731,0.9031193284377999,0.9031199611227805,463.32180310799447,430.249849318708,3429.762472187182
0,0,0,0,0,2332.7806259202725,2047.1367423352497,3252.0973204908973,1.5707963267948966,0.7202736596676221,0.0027772319017653306,0.3834591125490167,0.5955533792208153,1.5707942378941924,0.7197615584932477,0.7204477762009072,0.7202736836933987,130.80038309855183,2357.061512744233,2320.282559033562
0,0,0,0,0,1113.3165832697628,1539.1099864272564,3024.7873201393095,1.5707963267948966,0.9445699204345064,0.0031568048602725477,0.6942949801510813,0.19346995032388178,1.5707948867653692,0.9446124338508655,0.9444497591274152,0.9445699154791045,1100.8419781015282,1373.3791805461542,1329.083228051974
0,0,0,0,0,1719.4834785199655,2150.909721414313,2390.9945115464993,1.5707963267948966,0.8964082272746771,0.0036401236901313803,1.4189987404672841,0.8928362450605722,1.5707953776000005,0.8964074761305602,0.8964095954825074,0.8964082193910352,2898.1495693409224,142.69385724651576,959.2707451682381
0,0,0,0,0,2860.3458823474357,2818.704526046373,3994.796249099595,1.5707963267948966,0.778065844250672,0.0017661413521669355,1.5761362857122088,0.0,1.5707963256438322,0.7780658381955289,5.445339266100198,0.7780658396476043,3940.264073232962,1446.9041556140453,900.5398264470149
0,0,0,0,0,1311.1904683885539,1342.3112699224594,2801.125105685156,1.5707963267948966,0.7971258266231316,0.004022475182656403,0.791494095479816,0.3475048016014418,1.5707949839425552,0.7971316452718868,0.7971052125407285,0.7971258277062282,1319.658685246574,1401.1257422093001,818.9334756805392
0,0,0,0,0,1756.7705862603395,2088.178507908856,3372.125424345287,1.5707963267948966,0.8713787184611304,0.0027457496464833673,0.8139939212617887,0.1252382965268927,1.570793584252617,0.8701008857501843,0.8747922346857302,0.8713787083972959,1192.0915752933013,628.15229160086,2897.1145781473856
0,0,0,0,0,2929.575476152594,1632.6567148493323,3073.5421920625035,1.5707963267948966,0.5084316564832552,0.004415698619000535,0.9809940941706763,0.31854661041372634,1.5707887867530301,0.5084411855572716,0.5084232068270307,0.5084316563984502,804.4528598415329,647.9436780479763,3430.3323707973104
0,0,0,0,0,2048.855361900616,2700.6043282395185,3882.1464860789956,1.5707963267948966,0.9217723197298325,0.0031595475806131886,0.8698510942876467,2.4888927527905107,1.5707961465302054,1.0494783332826614,4.301122111248579,0.9217722591554022,5843.889193563271,1401.0311081404025,885.0715282868821
0,0,0,0,0,2522.079468116496,1096.6421560401664,3849.6247215305616,1.5707963267948966,0.410155973078671,0.004457958088148509,0.6429005778602049,0.05235838119326457,1.570786779667244,0.40955745701540996,0.41267338020795624,0.4101559276417365,307.28665544585357,1712.314986716973,3158.887058746591
0,0,0,0,0,2927.5634198663474,2320.6620111907177,2580.288248665722,1.5707963267948966,0.670270171678564,0.004269033505053867,1.0784735177808438,0.6325931891887632,1.5707918875314306,0.666443014501568,0.6729294566237162,0.6702701275650553,446.8318747306951,1591.6372470335957,2700.915882974008
0,0,0,0,0,1594.0491179205287,2660.856865400414,2977.515476210637,1.5707963267948966,1.0310582768462075,0.004108212117328782,0.5994836517219941,2.5930706649300266,1.5707977554097652,0.9951765281646346,1.102133019303073,1.0310583242055869,3332.3575540026677,2304.473541396323,232.23188027049753
0,0,0,0,0,1318.8470910762082,1444.8328331764283,3396.3607666306116,1.5707963267948966,0.8309528526907591,0.001750945666603917,0.04290342156019661,0.0,1.5707945565797359,3.9730674664884593,1.691059222862152,0.8309528572705968,856.8816916186846,548.8971728261366,3120.408598187902
0,0,0,0,0,1382.0395205514183,2243.009215507419,2561.100169737779,1.5707963267948966,1.0185833485554718,0.003495204470041154,0.33608277133696185,2.7016907069085345,1.5707963137898524,2.898866403350044,0.12181228135970014,1.0185833696960602,2313.570449718716,3654.507863619746,514.1638922005949
0,0,0,0,0,1176.4015278963486,1291.536481930081,2737.7781595441356,1.5707963267948966,0.8320166499766922,0.0034445830038808563,0.06640359079788931,0.0,1.5707902380498417,3.974006594109972,6.226371356630477,0.8320166715331078,276.8722427615651,678.2900271665862,2794.2813560728155
0,0,0,0,0,1142.3293435940473,1270.8655438443122,3351.302396298104,1.5707963267948966,0.8386117903258195,0.003913686117765713,0.6621464965272637,0.0,1.5707939809604965,0.8386117919325493,4.12592877420979,0.8386117853264619,1345.6944626205352,1346.394252593188,1331.6973993072106
0,0,0,0,0,2705.4904919477576,2773.48495682073,3114.6084491379906,1.5707963267948966,0.7978075956400561,0.003687170253857205,2.208388021870205,0.9248616257481806,1.5707963687654982,1.7177358473151987,4.872069512893446,0.7978075160540373,2629.9825850622174,3260.3927848194467,2253.0758403985174
0,0,0,0,0,1851.8664677362754,1908.314220796451,3748.204185559067,1.5707963267948966,0.8004090147269053,0.002191654450439044,0.0,1.1562572718823432,1.5707956143991375,4.927526125522225,0.8004090134540278,0.8004090095289739,2840.21491477462,509.5472469183396,2459.7359736739218
0,0,0,0,0,1624.3791731672184,2146.2644332398568,2549.4169397558317,1.5707963267948966,0.9229318528423249,0.0015279299282657524,0.0,0.8612306558049726,1.5707958337284043,4.117736342012017,0.9229318526433913,0.9229318475350128,815.7167400778297,1005.872178708346,2484.2115201246397
0,0,0,0,0,1275.3546337675286,1736.9127540168402,3757.969122755627,1.5707963267948966,0.9374417622733341,0.0031480948966384568,0.5417296314665908,0.0,1.5707927640696024,0.9374417709146506,2.103994352102229,0.937441757626845,1650.8216286368256,676.7581898396751,2415.7243013204484
0,0,0,0,0,2097.2246771312075,2562.225571601548,3108.6025709855357,1.5707963267948966,0.8848661910790776,0.004301686621913277,1.5708651359999801,1.570862622665254,1.5707400794250945,0.8834425169394261,4.026215045242595,0.8846470412742068,5182.542127607441,568.4569577371603,613.4929578111514
0,0,0,0,0,2969.117538343251,2380.549864322633,2770.684389292224,1.5707963267948966,0.6758193806509589,0.0020579420880975133,0.16133860138899614,2.8971254439448595,1.5707973293769018,2.67080757559201,6.283185307179586,0.6758192227099681,2617.6488895551747,5357.282803552335,540.3618365484261
0,0,0,0,0,1642.4491688502505,2974.5457023834565,3952.498862480141,1.5707963267948966,1.066290092411321,0.0015451636044433376,1.135186307197354,0.5494585326037078,1.5707960580754152,1.0662884556778736,1.0662965354503786,1.0662900896384535,3418.277863258948,1197.2076597660525,924.978928588911
0,0,0,0,0,1763.9355137508446,1441.9437401070145,3996.7644665036887,1.5707963267948966,0.6852959673093949,0.002058811171785464,0.7481702415091241,0.2601158133944728,1.5707956598315007,0.6855910598011531,0.6841108108611829,0.6852959628981092,2401.272095352514,1438.4241359884466,990.4253713174147
0,0,0,0,0,2919.399185279043,2143.883452548008,2234.0674322265336,1.5707963267948966,0.6334146844313736,0.004357460102752142,1.2243673212046962,0.9890789449427528,1.5707960202540747,0.6334140436912804,0.6334155710315875,0.6334146794286233,935.4171188977575,3238.4943556699104,237.25841319599576
0,0,0,0,0,2493.3332681508946,1585.6923952071834,2501.1340650578004,1.5707963267948966,0.5664510576604577,0.004039247835103827,0.4409471329418724,2.6996281147540317,1.5707625061247201,3.147009843861289,0.006648062610659089,0.5665031223304826,2274.4920827797323,3988.9747950600886,1308.3447788081903
0,0,0,0,0,1807.6788818087039,2998.8232929987,2885.4623581194946,1.5707963267948966,1.028323431964516,0.0030550366314543802,0.7162543576689222,0.3020465747713648,1.570792169415968,1.0280537346763106,1.0283840763636563,1.0283234237114953,230.6179167338676,302.0771744465879,4349.533381414998
0,0,0,0,0,2591.2353424251496,1767.3790188945654,2276.1095049887804,1.5707963267948966,0.5985842267223688,0.0019856817427329715,1.1141682377688702,0.8044385934186037,1.5707959429333802,0.5985902010432665,0.5985771588360018,0.5985842217884233,723.0811854561313,2363.0715632735973,931.6648588947003
0,0,0,0,0,2470.1160653430643,1751.1566054199807,3291.0042320443135,1.5707963267948966,0.6166987839278739,0.0017472079679994967,1.210662584333368,0.5992819869691364,1.5707961020986387,0.6166975220732334,0.6167039477829672,0.6166987789304528,3063.066621112479,944.9768913924604,769.4005408397983
0,0,0,0,0,2829.8317388645933,1381.5458121860058,3289.787554214983,1.5707963267948966,0.4541693911032708,0.0018786438941486747,0.9665765170282086,0.3125622388241607,1.5707952921081123,0.4533684243555617,0.4553964574462808,0.4541693849881403,1349.2080254913424,792.6310682180055,2748.319883172677
0,0,0,0,0,2604.110739000156,2805.0464790765163,3072.6089782130216,1.5707963267948966,0.8225284191982529,0.004271995110311646,1.0214359198706746,0.8622523090337242,1.5707958763340886,0.8225278740686991,0.8225291365631066,0.822528417498412,739.953572072761,4034.0897977320087,237.58989252636422
0,0,0,0,0,2046.182580144875,1107.3530864106751,3892.1277652639765,1.5707963267948966,0.4960464073885853,0.003205660358551122,0.0,0.7180284579597683,1.5707934421165808,4.677944916628876,0.49604640664366717,0.4960464032288779,1721.545520766861,1462.2291185006693,2060.5622115853394
0,0,0,0,0,1392.9633661966059,2273.240120092324,2197.795592688197,1.5707963267948966,1.0210431880114592,0.003735084505440165,3.137358941614052,0.0897808541380075,1.5707938712441567,2.493466202556114,0.1310691092599513,1.02104357281701,735.599462711155,632.1153329306793,3563.157092179475
0,0,0,0,0,1132.6927890017946,1321.0774163171986,2331.4632653253457,1.5707963267948966,0.8620213966087515,0.0034961901074894454,0.6308828889241743,1.3174678815599328,1.5707952780549055,0.8620309249058882,0.8620097461243308,0.8620213922221998,1631.6187861603632,1443.3647553293054,71.0594664385979
0,0,0,0,0,1469.8957304264668,2377.697144808256,2295.0560036952525,1.5707963267948966,1.0171008289151955,0.0015128840676234502,1.5353024132172408,0.8469385837055644,1.5707962573818242,1.0170991802601483,1.0171029768539657,1.0171008164268198,2968.0027177781576,537.5416117138773,477.95376280263685
0,0,0,0,0,2567.3953919938517,2303.325050675949,3607.80101085234,1.5707963267948966,0.7312353209322809,0.0025561229948718924,1.302000856211482,0.6601512141231387,1.570795961030705,0.7309419553491997,0.7328028973786943,0.7312353224622131,3856.561181189331,867.260158444846,646.7425247489399
0,0,0,0,0,2752.121644920766,2107.2336866032247,2979.0450661643,1.5707963267948966,0.6534585375152407,0.0020899886665494806,1.3213026201472853,0.7906745246358358,1.5707961138238815,0.6534433911847237,0.6535021158577154,0.6534585374546413,2660.5061865137272,1692.73441854392,542.5128675100535
0,0,0,0,0,1828.8112148767782,2039.4855008431934,2059.36174157586,1.5707963267948966,0.8398061829387783,0.002706984979014562,0.6600832058832817,0.5071146029623321,1.5707947658945227,0.8399298029462877,0.8397755740275222,0.8398062248227509,238.76458797394767,528.7048604279768,2883.3302933194
0,0,0,0,0,2110.3397485848764,1962.0229834591696,2393.294791029669,1.5707963267948966,0.7489939309498179,0.003864304758404912,1.869843170156683,0.0,1.5707974867392698,0.7489939287064425,2.439403224736565,0.7489939259584063,2125.510974632808,549.1017941873935,1609.656338646645
0,0,0,0,0,1609.1265282257964,2447.7340669478626,2943.7017835222655,1.5707963267948966,0.9892405247794336,0.0032011554013049136,1.1263665618797811,0.4890123696102281,1.5707947916051426,0.98901906206497,0.9897238701371489,0.9892405190417403,1970.7685322437449,800.8734408326098,1665.9371767507148
0,0,0,0,0,2988.818898803327,1412.6065490803487,2809.141370755427,1.5707963267948966,0.44151314721673107,0.0028810118750836186,0.8026441253816449,0.68206933216887,1.5707950875861165,0.44251577365744255,0.4407702554186176,0.4415131410763236,268.61951692638496,2511.757968255129,1721.5656136051937
0,0,0,0,0,1316.7053373367364,1144.2508036948266,3914.705775685057,1.5707963267948966,0.7154363018160129,0.002392960358959524,0.512929917331006,0.0031453540935854588,1.5707950116255558,0.7201148971139171,2.3673627134950223e-08,0.7154362956349632,1538.3150921501344,1538.455808581916,1519.903184129144
0,0,0,0,0,2209.655604714171,2089.5688922104046,3727.1426029443496,1.5707963267948966,0.7574732442909917,0.0036273247478182365,0.02554768027281543,0.47225575758907723,1.5707913746184263,0.6047339581967869,0.7609468652977532,0.757473253632234,7.004426556164283,2287.1741565599127,3059.34244045714
0,0,0,0,0,1688.4011853902562,1266.4862703355732,3103.034007969299,1.5707963267948966,0.6435713751350542,0.0018666734114531022,0.4125539978547779,0.7524377607425029,1.5707957585027539,0.6452403901418508,0.6425917640644716,0.6435713695187776,436.66980943817543,3031.193839190144,404.3188840690316
0,0,0,0,0,2121.8935510415527,1694.2914142447223,3670.8776232242653,1.5707963267948966,0.6738139583765922,0.0038740037303821775,0.6768354724019515,0.5196030968385593,1.5707951992960816,0.6737638051282404,0.6738720988444227,0.6738139635222663,296.9072378099115,3756.131502584248,608.7820316290556
0,0,0,0,0,2915.925377223201,2719.989922018899,2201.150355654951,1.5707963267948966,0.7506466521536682,0.0018077490757159504,1.5839185872299217,0.8817700732317163,1.570795712151785,0.750646145784327,0.7506472578090605,0.7506466466054018,1922.0253840201476,389.4325116077304,2594.0914072065266
0,0,0,0,0,1634.1559074672787,1121.4551854548115,2717.3988867951716,1.5707963267948966,0.6014445732935338,0.001932955624719272,0.9754950687852016,1.0940754745602213,1.5707960108713703,0.6014636467064908,0.6013663554561757,0.6014445489242334,2787.0199975159207,573.8780191676827,240.63682492231163
0,0,0,0,0,1224.8682740250877,1217.3423029680562,3534.4195934982135,1.5707963267948966,0.7823165506549347,0.0016181778011199281,0.5619316650832406,0.05491800743988045,1.5707957274855502,0.7820026079722808,0.7850300322538191,0.7823166098463978,1407.7000322310266,1408.1872510347014,1392.3221980975006
0,0,0,0,0,1041.1764783975568,2109.8160957976143,2019.5110163646934,1.5707963267948966,1.1123689968910704,0.003965616639948714,1.3522951567771722,1.1510522235695873,1.5707955900225066,1.112366929448348,1.112376938660243,1.1123690283315126,2361.9958194714563,928.8585429860522,104.1664169293727
0,0,0,0,0,1991.2495279933933,1181.3784890246163,3676.196509516919,1.5707963267948966,0.5354673747042534,0.004036956481500898,1.129847197701534,1.5709897693076083,1.5707677056779703,0.6358595825925909,3.677112986509061,0.5354093204041434,4750.993017973804,490.6675921812923,872.5722104547154
0,0,0,0,0,0,0,2065.6362181265063,1.5707963267948966,2.717007681234675,0.003782038939469479,0.25380521550833984,0.3005080260468228,1.5707953612824332,5.858760387181315,5.858315344448264,2.717007684352464,1615.6778351173255,140.89654482358182,475.7999274356051
0,0,0,0,0,0,0,2937.3132653109574,1.5707963267948966,2.535312036524793,0.0032432992604023627,0.019879757024114136,0.6486888164853043,1.5707939543720097,6.072306574449102,5.671545300249709,2.535312024922449,165.38352781081343,1752.1015272130473,1577.489182487106
0,0,0,0,0,0,0,3084.033278277844,1.5707963267948966,0.5430962001267866,0.0018571738810806277,0.5365649849139922,1.570791086960838,1.570799527843114,5.894710025334105,3.6846692100902065,0.5430981141278284,2624.513162199566,812.313715366877,1254.6535966958272
0,0,0,0,0,0,0,3827.095714287143,1.5707963267948966,5.8647793026583805,0.0032465490502526506,0.16035941455880284,0.025367811550379586,1.5707949775547458,2.7496642920877585,1.9847225140899605,5.864779300255184,3252.255636868929,294.0138492723449,455.984290760894
0,0,0,0,0,0,0,2423.89871949763,1.5707963267948966,0.45318741519601474,0.0016971485753976689,0.0010016245963503892,3.1405174327927097,1.5707831145771014,2.4970740067983463,4.5746053381827085,0.45324160784608997,3063.548198475888,1032.0913429956818,1012.9130545049957
0,0,0,0,0,0,0,3046.0698893660383,1.5707963267948966,1.769973379931402,0.003225210427339398,0.2111661742608157,0.0,1.5707952870576527,4.9115660144166275,2.3185776865095358,1.7699733749296966,2278.302746959349,493.1643379504506,458.58307101236244
0,0,0,0,0,0,0,3788.4897153323336,1.5707963267948966,4.060251597303722,0.0035049546975093175,0.151614052237904,0.0,1.570794776600877,0.918659591284366,4.32383703959199,4.060251589363897,104.03405828550306,3426.515611591719,420.2086592850135
0,0,0,0,0,0,0,2594.354004083051,1.5707963267948966,1.0282768222339476,0.0016206635129140758,0.28550054338155134,0.6011670531143523,1.5707957792214515,4.169963641475843,4.169840937368626,1.0282768172785977,1029.0300307087466,758.3851526451151,1239.9184496478877
0,0,0,0,0,0,0,3126.026291290037,1.5707963267948966,1.897061481766076,0.00309872426980245,0.2892125557869498,0.9942218191825996,1.5707936717204634,5.039353559248585,5.038587299339111,1.8970614870596256,1247.6171404836632,465.19832896781526,2130.905962018051
0,0,0,0,0,0,0,3147.0173031905792,1.5707963267948966,5.804730162912876,0.002519585869917422,0.0658171839176076,0.7435312956787705,1.5707939834337439,2.678921466402861,2.6625754253465455,5.804730158230775,368.1216347323756,1540.0514595116836,1912.0916079067104
0,0,0,0,0,0,0,2781.1503104771423,1.5707963267948966,0.910378671505811,0.0029230128096726744,0.3419448368008655,1.3369911218890558,1.5707913981836772,4.039572855782553,4.052088192096555,0.910378682113145,197.1135705686624,339.4724637009618,3487.626356010674
0,0,0,0,0,0,0,2824.058256663102,1.5707963267948966,0.15658015483136495,0.001599666445344891,0.0,0.0,1.5706501352334117,6.283185307179586,0.0,0.1565799927874277,191.83364291573525,2405.8263220634763,350.9611760162079
0,0,0,0,0,0,0,2394.22683832882,1.5707963267948966,5.817215375765696,0.00310036151227934,0.31149666948351573,1.1908459203089465,1.570793366803564,2.67440000141885,2.675658743371074,5.8172153704309695,433.1443853906228,388.45180983904083,2419.7020747578536
0,0,0,0,0,0,0,3972.080983506947,1.5707963267948966,2.536434154721906,0.002480337137022564,0.3329258259630258,1.1069970115795045,1.5707916093488752,5.678107529063821,5.678022417964693,2.5364341545904487,1181.5022513105896,570.5626745041416,3375.3852149833806
0,0,0,0,0,0,0,3554.5961587141164,1.5707963267948966,3.738632585308448,0.0030523298850130575,0.442448659476438,1.255507850858158,1.5707900469874805,0.5970762356842957,0.5970387535731565,3.7386325787753827,859.9915971373281,291.6810481119296,3665.6848636102977
0,0,0,0,0,0,0,3286.827565291136,1.5707963267948966,1.7883417446310836,0.00270828468327795,0.04993358451992193,0.3748024236963982,1.5707950871607252,4.911472594700634,4.93234307615191,1.7883417403848993,1080.1460849843963,1686.7931745210465,797.6532415347386
