start_north,start_east,start_tvd,start_inc,start_azi,target_north,target_east,target_tvd,target_inc,target_azi,dls_limit,inc1,inc2,inc3,azi1,azi2,azi3,md_inc1,md_inc2,md_inc3
0,0,0,0,0,0,0,3839.988239199908,1.5707963267948966,5.360654091032726,0.0028276777813479,0.1846279091040688,0.0,1.570795170532851,2.2190614280950434,4.95197965482453,5.360654088638398,966.0056113198464,2564.4588576663477,511.34605012288785
0,0,0,0,0,0,0,2801.2334002961115,1.5707963267948966,2.4523658198252107,0.0017107109977229924,0.11012943492053044,0.7316715632362879,1.5707957174296963,5.6193825628612,5.592149054278972,2.4523658166084226,625.4129743834584,1164.3807275894417,1557.0993713785156
0,0,0,0,0,0,0,2420.4220801387783,1.5707963267948966,0.3803855424861397,0.0040540805647208715,0.21116650114006905,0.8355748268383123,1.5707940636496907,3.5210842142766667,3.5221488681543254,0.38038556892801234,1428.399408537387,284.93266782743433,1044.350367723646
0,0,0,0,0,0,0,2927.6258820473486,1.5707963267948966,3.502231069005346,0.0016934354158231535,0.25065704602888716,0.48191815476454386,1.5707956956614217,0.3607166327581479,0.36061543727127154,3.5022310705566952,1327.7577765093142,877.3402720914976,1111.800448786604
0,0,0,0,0,0,0,3245.976185906951,1.5707963267948966,5.275639561402032,0.001528869275618777,0.0,0.6090645812741675,1.570795445433396,6.01108191374366,2.1340468978817015,5.275639556390166,1157.96035201276,1382.1161487388229,1090.6966247835212
0,0,0,0,0,0,0,2375.833181325045,1.5707963267948966,2.183720976143626,0.0021864728584656155,0.4917062744554445,0.5460797985300204,1.570795590780246,5.325310102233987,2.1837148700031124,2.1837209221759464,1564.0815390164942,700.4192637573525,430.99769540415076
0,0,0,0,0,0,0,3851.802608436333,1.5707963267948966,2.535844089202565,0.0030625557564364775,0.2798352843955275,0.17598716383864782,1.570794938245668,5.677228319539134,2.5353990097331343,2.535844087111089,1127.4831589424466,2520.8113119668724,406.3926954748438
0,0,0,0,0,0,0,2746.489675093927,1.5707963267948966,4.448085175346383,0.0030903363643667316,0.2652909454284995,1.0864100203617173,1.5707931482597928,1.307018384274581,1.306468966934413,4.448085169847627,603.3536653637424,564.9330595002649,2422.0053605769162
0,0,0,0,0,0,0,3608.2474266925783,1.5707963267948966,0.8645284381545408,0.00213487276976723,0.007063998105731564,0.4299788001511641,1.5707951777170293,4.29446957546172,4.003104243905218,0.8645284308287354,211.74379795295292,2598.586195777063,1233.0510211509
0,0,0,0,0,0,0,2892.3695125385048,1.5707963267948966,5.208842582423285,0.003962114389974699,0.21607434208563073,1.0389345658924627,1.5707950369859556,2.067176888356826,5.208746684285466,5.20884251265533,2533.8277601432155,397.9568021686514,130.14018714109886
0,0,0,0,0,0,0,2483.9720733754434,1.5707963267948966,1.0438128633013886,0.002784652504020326,0.0,0.0,1.570730730213037,0.0,6.283185307179586,1.0438128770372872,882.4390242333138,1436.336888793263,255.4353589990842
0,0,0,0,0,0,0,3555.107141737397,1.5707963267948966,2.6159625506413167,0.0043359342977525375,0.09895392636566208,0.08643021842873674,1.570794701870703,5.757859307307648,5.7569496028023535,2.615962548429098,2043.1972580746449,1277.6717993935622,365.19293641752927
0,0,0,0,0,0,0,2385.749165855909,1.5707963267948966,2.4522118318997754,0.003387831801549517,0.21318101078470034,1.0570906068634074,1.5707934806993022,5.592173936356346,5.593867208873918,2.452211826003606,424.44606898472085,600.462905263771,2096.0266098002553
0,0,0,0,0,0,0,3388.6860738725354,1.5707963267948966,5.786258670240005,0.002391403815744355,0.22832052094401267,0.02561870006645863,1.5707952172868704,2.600882910954463,3.016995454482851,5.786258680066686,563.2212661178623,2467.5012704850683,596.6594349329702
0,0,0,0,0,0,0,2299.0805924155,1.5707963267948966,6.197521440788534,0.0016435953919207676,0.0,0.779006851639177,1.5707957916595785,0.8211250887030235,3.055928777178926,6.19752143577894,375.35530115902657,1073.095354990106,1315.4767487958677
0,0,0,0,0,0,0,2571.049779274974,1.5707963267948966,0.8894638857635349,0.003098351577964136,0.2459254893388071,0.9932207677313852,1.5707942040885512,4.0305629363460795,4.031089677267212,0.8894638801085217,717.4330243280589,576.4632771140977,1952.3395196537203
0,0,0,0,0,0,0,2340.7635809901267,1.5707963267948966,4.581519780848755,0.0025197379137231225,0.048050495799409516,0.46329359684686117,1.5707956401107086,1.389645718141842,1.4435420365121463,4.581519777985673,404.2910280165979,1402.5842837133546,823.8324292941824
0,0,0,0,0,0,0,3443.0293402277707,1.5707963267948966,4.403140685006804,0.002185850661043866,1.0916738417477518,1.2209447792626276,1.570796942305259,3.708336344975928,1.0125575424754778,4.4031406824412525,433.88803668352915,2469.3371481731056,2244.666985679206
0,0,0,0,0,0,0,3346.541162606398,1.5707963267948966,2.048686293158698,0.0024712129898275723,0.19193804700488817,0.7826930715321545,1.5707951034980792,5.190680599478699,5.190199965036786,2.0486862879417655,1913.9052054931544,503.9962814015654,1382.2603603743826
0,0,0,0,0,0,0,3227.857027797665,1.5707963267948966,1.5148987294848963,0.004414743385324393,0.36544865934484466,1.57076665365523,1.5707925493586974,0.7876879437204474,4.656448885931781,1.5149195690064883,2613.3290481749577,669.5125394005348,759.7729439911653
0,0,0,0,0,0,0,2076.584302329675,1.5707963267948966,2.759870908093609,0.002009668330056983,0.2713773304068589,1.5922979016713799,1.570839504452234,4.1851921531945075,5.91134050235419,2.7599229059241708,4610.297856297229,242.23680948669983,2433.815517946939
0,0,0,0,0,0,0,3516.3045324241225,1.5707963267948966,5.082115729118378,0.004223120141582621,0.12671389576498682,0.03172022776157288,1.5707946533680501,1.9720383223883953,1.6594443618546624,5.0821156763392406,2242.6444879740952,1048.3353939005658,359.47786356211463
0,0,0,0,0,0,0,3524.953046360477,1.5707963267948966,4.809371840044004,0.0029858229230607792,0.0,0.6482206585460959,1.5707949805045522,6.2831478926647275,1.6677791763749208,4.809371798873379,2314.9535120576384,770.8593184570286,675.6645317098015
0,0,0,0,0,0,0,3150.686464268941,1.5707963267948966,4.048835003931927,0.002511663621409621,0.1862196016818308,0.8743167566925323,1.570793514489651,0.9124296749793454,0.9068301098421829,4.048834999439763,885.9700929045431,919.2955449789074,2057.020139321279
0,0,0,0,0,0,0,3339.5702269685635,1.5707963267948966,3.2509824731429346,0.004219759856644712,1.320179727292557,1.8212733542247461,1.5709075377612205,4.256752981478777,1.1151542325732733,3.251017913040476,1268.348713362957,3986.970083901462,260.89606332467156
0,0,0,0,0,0,0,2021.537598135342,1.5707963267948966,4.927980420205313,0.0015366538582197776,1.2706693732249583,1.2872578690902474,1.5707972499489773,3.8391097011559374,1.5247317168688148,4.927980401107036,688.0074655734865,1055.3608973992923,1891.6409071436449
0,0,0,0,0,0,0,2564.8308810185736,1.5707963267948966,2.5903949870149727,0.004192912050474578,0.02643165019557197,0.9640289839407754,1.5707910723242493,0.2498765651993841,5.727567918904823,2.5903949808562996,111.5187770668496,1061.8070292373266,2154.353565563988
0,0,0,0,0,0,0,2718.036968752368,1.5707963267948966,1.363106314330807,0.004218523036397625,1.1258997407511975,2.01473613976347,1.5707534404371188,1.2394711740411342,4.381119185903936,1.3630369274980325,1671.2599509291965,3614.8543876221547,687.0267220252164
0,0,0,0,0,0,0,2437.342520061539,1.5707963267948966,4.756182271595988,0.002025308126130463,0.321420871359296,0.2468987783572009,1.570795679123446,1.6146198903355609,1.6145907082491966,4.75618225998692,863.9132828472773,1067.2156424661428,819.9772566724802
0,0,0,0,0,0,0,2982.2523684151893,1.5707963267948966,3.3697145027246047,0.0035097636625249077,0.22477650445934164,0.34908091183046447,1.5707950730433564,0.22786789641480545,3.3690129024788864,3.36971451438442,2455.4392121041305,373.57072333810333,328.0530701560169
0,0,0,0,0,0,0,3991.348271971875,1.5707963267948966,4.5602976686272365,0.0036008221878722963,1.1916360346616999,1.2292020978306968,1.570794131345255,1.418416675950589,4.560006104275329,4.560297660719642,298.6764428854745,4842.290905831988,89.99298862624633
0,0,0,0,0,0,0,2334.7528353009207,1.5707963267948966,0.9581573005880639,0.0031475853676038593,0.2598925351045476,0.9245575367160751,1.5707949882405021,4.099699510013805,4.0997570931759775,0.9581572953304814,1185.4484981472795,285.6170675940405,1286.347336576331
0,0,0,0,0,0,0,3937.357272057007,1.5707963267948966,0.9304817182365331,0.0018022636470057189,0.2851872177817264,1.0943875250839354,1.5707959216889202,4.460412096922035,4.053696221534237,0.9304817211932429,930.3396716246225,770.8487154179834,3442.2547780410932
0,0,0,0,0,0,0,2242.6947790559043,1.5707963267948966,4.610318059668177,0.0027909490872639856,0.20391242665483006,0.8172942491378822,1.5707954571562908,1.4685589141058486,1.4687508371831381,4.610318054720462,1084.8809694919105,425.35883908159593,1101.0050345800641
0,0,0,0,0,0,0,1092.8638961381107,0,0,0.004433212131784105,0.0,0.0,0.0,0.0766075096727974,0.20232424108404826,0.0,387.48135152031824,302.2873477389532,402.005064451014
0,0,0,0,0,0,0,1206.7431328287237,0,0,0.0038969163857807197,0.0,0.0,0.0,0.12592603638266558,0.24138556553184148,0.0,440.17975576092,327.40818102404086,437.946727057037
0,0,0,0,0,0,0,2103.904654609824,0,0,0.001522749314343905,0.0,0.0,0.0,0.33569399545943307,0.7162783105322387,0.0,855.3634344920898,525.3260422814028,721.1135083960113
0,0,0,0,0,0,0,2437.9297761004564,0,0,0.004155868036674708,0.0,0.0,0.0,0.3289288525691483,0.9907709607651994,0.0,1009.9421942126977,599.0101673923886,826.5411844933983
0,0,0,0,0,0,0,336.3285232732066,0,0,0.0026175175847420176,0.0,0.0,0.0,0.0,0.0,0.0,37.37876116839111,135.38916319287034,163.22472597310224
0,0,0,0,0,0,0,250.77844955982337,0,0,0.0038868314288506224,0.0,0.0,0.0,0.0,0.0,0.0,1.0,114.91174674505808,134.61617347029596
0,0,0,0,0,0,0,1394.3324558170143,0,0,0.0035810289702957695,0.0,0.0,0.0,0.19082405946576125,0.3216544236956745,0.0,526.9925072953039,368.7923843439875,497.154630369571
0,0,0,0,0,0,0,2146.4327762077,0,0,0.003995594738637828,0.0,0.0,0.0,0.3389907569136825,0.7591108025120361,0.0,875.0455574722936,534.706016773169,734.533485686096
0,0,0,0,0,0,0,1838.0731719690916,0,0,0.003743292368137601,0.0,0.0,0.0,0.3024710313943164,0.5548056994767108,0.0,732.3442154337835,466.68229261681205,637.2108245691002
0,0,0,0,0,0,0,1883.424563914374,0,0,0.002256669047381792,0.0,0.0,0.0,0.309591026856824,0.5799714678686746,0.0,753.3309979966683,476.6877071830918,651.5242466135171
0,0,0,0,0,0,0,1026.290246477711,0,0,0.00236234146116826,0.0,0.0,0.0,0.04095368806562547,0.18586687144196612,0.0,356.6731535314056,287.6002473184253,380.99010540743006
0,0,0,0,0,0,0,687.856673683272,0,0,0.003874747944549205,0.0,0.0,0.0,0.0,0.0,0.0,200.05789617574405,212.93616353276488,274.1758903775069
0,0,0,0,0,0,0,1040.6136396427528,0,0,0.0034732247171434627,0.0,0.0,0.0,0.049650418361137164,0.18892964629528103,0.0,363.30189456878435,290.76081539696895,385.51231875034495
0,0,0,0,0,0,0,959.5317043526971,0,0,0.003180697998779689,0.0,0.0,0.0,0.0,0.1789912106021553,0.0,325.78049876818113,272.8728531010642,359.92202013053463
0,0,0,0,0,0,0,1703.1792995793148,0,0,0.002632099825841213,0.0,0.0,0.0,0.27543548906394333,0.47715226855484427,0.0,669.9186061962448,436.9242133820797,594.6345607116393
0,0,0,0,0,0,0,480.39200005041886,0,0,0.001852919089573254,0.0,0.0,0.0,0.0,0.0,0.0,104.04832657124857,167.16955312263758,208.6956699808263
0,0,0,0,0,0,0,1177.759000634679,0,0,0.0021384562379170224,0.0,0.0,0.0,0.11454427506985315,0.23098071283463312,0.0,426.76808598338454,321.0158360282908,428.7971251063493
0,0,0,0,0,0,0,2442.5671473227812,0,0,0.0044072522437324,0.0,0.0,0.0,0.3387357732106619,0.9846862982859508,0.0,1012.0887525501707,600.0338035787362,828.0090477686462
0,0,0,0,0,0,0,978.4955473841981,0,0,0.003967274200772362,0.0,0.0,0.0,0.010202341884088653,0.17996996860296915,0.0,334.55329456423004,277.0537995349283,365.90441690655814
0,0,0,0,0,0,0,632.5190883830437,0,0,0.004318018659529386,0.0,0.0,0.0,0.0,0.0,0.0,174.44777456571774,200.72711004840332,256.708765533903
0,0,0,0,0,0,0,207.4092783963166,0,0,0.0024362263277073262,0.0,0.0,0.0,0.0,0.0,0.0,1.0,95.31383804019305,110.8883914538362
0,0,0,0,0,0,0,1281.007129910944,0,0,0.004027138395946941,0.0,0.0,0.0,0.15350712855305315,0.2716920989667289,0.0,474.547513935153,343.7913379010298,461.3871528164024
0,0,0,0,0,0,0,759.9401514062387,0,0,0.003277751771832344,0.0,0.0,0.0,0.0,0.10743227437746375,0.0,233.41596209055788,228.8380131847697,296.9268186916577
0,0,0,0,0,0,0,1355.8702915694544,0,0,0.004122847597437992,0.0,0.0,0.0,0.17866740988471214,0.3043793907901948,0.0,509.1934408123373,360.30770162400137,485.0147727804017
0,0,0,0,0,0,0,1367.2434114961186,0,0,0.0020205814379465666,0.0,0.0,0.0,0.1836448688778073,0.3082284506043694,0.0,514.4555335184523,362.81516773851104,488.6046637960836
0,0,0,0,0,0,0,1844.77724833667,0,0,0.0030221353211605786,0.0,0.0,0.0,0.3041558687068907,0.558323788428262,0.0,735.4479971614669,468.16107311629037,639.3263972386909
0,0,0,0,0,0,0,2382.607347800291,0,0,0.004424870355163875,0.0,0.0,0.0,0.33351244855802925,0.9479362175721218,0.0,984.3416282284865,586.8055377104117,809.0796245284276
0,0,0,0,0,0,0,924.8616255309139,0,0,0.0035816394842321823,0.0,0.0,0.0,0.0,0.179608805781036,0.0,309.7361391942078,265.22315985502684,348.9792060369768
0,0,0,0,0,0,0,1043.9317076440173,0,0,0.0025576356931509975,0.0,0.0,0.0,0.05056245007273069,0.19000178635396503,0.0,364.83696532912387,291.4922023408234,386.55854475955624
0,0,0,0,0,0,0,2154.185819064371,0,0,0.0037613193641634194,0.0,0.0,0.0,0.3366948209017779,0.7659118709983792,0.0,878.6343989779981,536.4157110483181,736.9837641092541
0,0,0,0,0,0,0,393.5662873511961,0,0,0.0018596890627744279,0.0,0.0,0.0,0.0,0.0,0.0,63.86716680721753,148.01542117193125,181.29053331256773
0,0,0,0,0,0,0,276.3804264551944,0,0,0.0021237745605416987,0.0,0.0,0.0,0.0,0.0,0.0,9.875629444123485,122.04575095416926,144.18305370702393
0,0,0,0,0,0,0,1667.807230801779,0,0,0.002848519671813798,0.0,0.0,0.0,0.26671741663185916,0.456962321896329,0.0,653.5500173175959,429.12174917068603,583.4694835014727
0,0,0,0,0,0,0,937.9683450859061,0,0,0.0026384097751173397,0.0,0.0,0.0,0.0,0.1791312233356238,0.0,315.8023913149003,268.1158719897784,353.1155602132226
0,0,0,0,0,0,0,2235.5836228217468,0,0,0.0022980130273853043,0.0,0.0,0.0,0.33869934721437533,0.8270788411238559,0.0,916.3005802543429,554.3681245936772,762.6789497503197
0,0,0,0,0,0,0,2214.2951208335544,0,0,0.0027609816555807663,0.0,0.0,0.0,0.3401276312921721,0.8091289267111821,0.0,906.4512212543215,549.6772914002815,755.9545144684139
0,0,0,0,0,0,0,1543.2379144348927,0,0,0.002141166374494202,0.0,0.0,0.0,0.23442532294542856,0.3925430502996597,0.0,595.9022133586087,401.641059543943,544.1532012899485
0,0,0,0,0,0,0,244.8481823238896,0,0,0.003980656174467965,0.0,0.0,0.0,0.0,0.0,0.0,1.0,112.23159300412085,131.37198603872687
0,0,0,0,0,0,0,1674.8475611718654,0,0,0.00323207319849285,0.0,0.0,0.0,0.2693513324789894,0.4627037846589959,0.0,656.8074885032112,430.67424938492576,585.6924070634045
0,0,0,0,0,0,0,580.6930642348904,0,0,0.002990510036854357,0.0,0.0,0.0,0.0,0.0,0.0,150.4642199926742,189.29436796107788,240.3514933987821
0,0,0,0,0,0,0,1424.7392458410493,0,0,0.0033437315140082955,0.0,0.0,0.0,0.20041925080762077,0.3356722956407121,0.0,541.0641795143283,375.5004128161202,506.75177827569394
0,0,0,0,0,0,0,2363.7730823533097,0,0,0.0036345020532068386,0.0,0.0,0.0,0.3329754839098299,0.9291741409149357,0.0,975.6247660645251,582.6514096320481,803.1357555365495
0,0,0,0,0,0,0,2463.904874392367,0,0,0.002904266880119263,0.0,0.0,0.0,0.30659438576601494,1.03638030302322,0.0,1021.962488203058,604.7364987669886,834.7427080808712
0,0,0,0,0,0,0,1772.6537281295844,0,0,0.0026529025712058642,0.0,0.0,0.0,0.2898385029197271,0.5152228510682789,0.0,702.0708059180514,452.25019647567746,616.5621928593915
0,0,0,0,0,0,0,53.83069640359589,0,0,0.0024086275425823753,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.823917784127595,26.951938386703567
0,0,0,0,0,0,0,725.8115401672841,0,0,0.0024164627911851004,0.0,0.0,0.0,0.0,0.05278752616018732,0.0,217.6209100681967,221.30774656861183,286.1538142475934
0,0,0,0,0,0,0,420.6379923437134,0,0,0.003970691101402286,0.0,0.0,0.0,0.0,0.0,0.0,76.39537608753248,153.98731651503545,189.83509196652506
0,0,0,0,0,0,0,14.03109239487943,0,0,0.00328281552873385,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.542293888078598,5.4779644562421534
0,0,0,0,0,0,0,2063.4400247581407,0,0,0.002230405372515355,0.0,0.0,0.0,0.3320979513947967,0.6942621745398888,0.0,836.6373811805919,516.399426786249,708.3417879434106
0,0,0,0,0,0,0,179.51804303976138,0,0,0.0020559045948529814,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.5958713055515,95.74321023004994
0,0,0,0,0,308.5833872412291,168.82057104758067,3222.7772853082815,0,0,0.0031501675116821677,0.17649339685880167,0.17148544808055238,1.2205731114527037e-07,0.5005979914053533,0.5006045565660431,0.0,1336.5728925329665,804.9792834389813,1102.4842548247536
0,0,0,0,0,420.85184332009953,387.58312519244197,2038.8740105026034,0,0,0.0019757242660041266,3.1415171325345383,0.1122467338196894,0.0,2.0155479112344157,5.932723697487506,0.0,1140.795201106738,1010.2166657614576,2076.333277009115
0,0,0,0,0,565.6070879037256,471.3688510254004,3849.141986426789,0,0,0.002773187042237929,0.30904984878177943,0.29599643807666776,2.0420894257745778e-07,0.6947467345777641,0.6947969866055589,0.0,1695.2893029985235,969.6858599515133,1269.683965747834
0,0,0,0,0,497.32818519666404,611.7708713113265,3917.863834456057,0,0,0.004124182570975699,0.35967298020150346,0.37905136545574564,7.707230702434249e-07,0.8875013468950514,0.8885517987298902,0.0,1137.1894461543886,261.9727307881355,2619.0976137928283
0,0,0,0,0,68.72828633326644,680.262644621461,3380.631345996255,0,0,0.0024496694348981455,0.24823578420040548,0.31947883412927774,2.3895580103913657e-08,1.4701044636683203,1.4701066899541946,6.283185307179586,394.64831887582477,1220.0810170550237,1846.893480244279
0,0,0,0,0,97.69729819369971,379.9740796722023,3582.0699187269,0,0,0.0016971178402262902,0.21256935426974086,0.1687859880604992,0.0,1.3191788940701223,1.3186027685049477,0.0,3225.7930399379243,172.4881521985119,208.58226610168816
0,0,0,0,0,710.1605692739162,494.57979085072327,3425.328297050155,0,0,0.004267494591272281,0.5556368034513258,0.0,3.8578554664735775e-07,0.6083285456901774,3.2069208793169603,6.283185307179586,248.57774192137737,2942.9200277766845,392.1038718074682
0,0,0,0,0,367.2425441433537,747.7225975690995,2572.5309970521803,0,0,0.004412272390763155,0.0,0.6766569537449763,6.208696037015801e-07,2.8716378534451006,1.1142560234890355,0.0,205.95213792134138,330.2303984751146,2224.3021212390363
0,0,0,0,0,662.9117676896519,416.43248976871536,2817.5457391619493,0,0,0.00230435695063164,0.5420275029251893,0.0,0.0,0.5608877293943307,3.41537835573386,6.283185307179586,1177.774189427344,1778.6091913619175,1.0
0,0,0,0,0,0,0,1419.0614888034145,0,0,0.002154674033262935,0.0,0.0,0.0,0.20090805442783632,0.3327317176294859,0.0,538.4366116390069,374.2474724300817,504.96048441752885
0,0,0,0,0,0,0,815.139838651957,0,0,0.002497591189431142,0.0,0.0,0.0,0.0,0.16449413143477454,0.0,258.96118772805346,241.01521425370467,314.349348935692
0,0,0,0,0,0,0,2381.6516276423563,0,0,0.002394395801466535,0.0,0.0,0.0,0.33659512942134556,0.9425441323290673,0.0,983.9022530485673,586.5961731887605,808.7799348478483
